Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.099 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.477500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.33s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=50 bee_shots=2 bee_hits=2 bee_damage=160 bee_first_contact=4.88s bee_first_fire=5.67s bee_first_hit=5.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=135 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.84s human_first_fire=2.00s human_first_hit=6.42s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:135/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0086,total:10.0227
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=122 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.49s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:122/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=117 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.51s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:117/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=60 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=67 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.29s bee_first_fire=5.00s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=110 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.19s human_first_fire=2.67s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:110/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 summary episodes=60 bee_record=29-31 human_record=31-29 draws=0 timeouts=0 avg_duration=13.63s bee_shots=271 bee_hits=167 bee_hit_rate=61.62 % bee_damage=5930 human_shots=504 human_hits=114 human_hit_rate=22.62 % human_damage=5360
RL 1v1 episode=61 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=53 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=0.67s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=121 human_shots=8 human_hits=3 human_damage=200 human_first_contact=0.85s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:121/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0095,total:10.0219
RL 1v1 episode=62 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=46 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.83s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=40 human_shots=4 human_hits=4 human_damage=120 human_first_contact=2.79s human_first_fire=5.83s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=63 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=44 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.67s bee_first_fire=4.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=100 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.71s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:100/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.05s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=123 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.91s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0184,total:10.4949 human_fire_requests=122 human_shots=14 human_hits=1 human_damage=30 human_first_contact=3.01s human_first_fire=2.50s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:122/14 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=65 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=69 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=4.25s bee_first_fire=2.50s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=140 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.21s human_first_fire=2.67s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:140/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0106,total:10.1580
RL 1v1 episode=66 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=42 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.53s bee_first_fire=2.67s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=79 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.59s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=67 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=61 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.42s bee_first_fire=3.33s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=57 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.52s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=68 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=137 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.92s bee_first_fire=2.67s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:137/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=113 human_shots=8 human_hits=0 human_damage=0 human_first_contact=2.98s human_first_fire=6.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:113/8 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=69 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=55 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=4.77s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=108 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.67s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:108/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=70 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=27 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.75s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=52 human_shots=4 human_hits=1 human_damage=50 human_first_contact=4.83s human_first_fire=2.00s human_first_hit=5.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:52/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0048,total:10.1771
RL 1v1 summary episodes=70 bee_record=33-37 human_record=37-33 draws=0 timeouts=0 avg_duration=13.48s bee_shots=318 bee_hits=193 bee_hit_rate=60.69 % bee_damage=6890 human_shots=577 human_hits=135 human_hit_rate=23.40 % human_damage=6380
RL 1v1 episode=71 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=132 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.86s bee_first_fire=2.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0228,total:10.4905 human_fire_requests=141 human_shots=18 human_hits=1 human_damage=30 human_first_contact=2.84s human_first_fire=2.50s human_first_hit=26.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:141/18 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=72 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=37 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.48s bee_first_fire=5.83s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=43 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.36s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=73 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=53 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.63s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=93 human_shots=5 human_hits=3 human_damage=200 human_first_contact=3.73s human_first_fire=2.00s human_first_hit=4.95s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:93/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=74 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=128 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.17s bee_first_fire=2.00s bee_first_hit=9.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:128/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0222,total:10.5780 human_fire_requests=128 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.21s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:128/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=55 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.76s bee_first_fire=3.33s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0105,total:10.2184 human_fire_requests=55 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.72s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=76 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=50 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.69s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=100 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.71s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:100/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=146 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.01s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=131 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.07s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=78 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=62 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.19s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=64 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.17s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=79 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=58 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.43s bee_first_fire=2.00s bee_first_hit=9.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=91 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.51s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=80 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=73 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.91s bee_first_fire=3.33s bee_first_hit=10.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=145 human_shots=10 human_hits=3 human_damage=200 human_first_contact=4.79s human_first_fire=2.00s human_first_hit=12.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:145/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0117,total:10.1569
RL 1v1 summary episodes=80 bee_record=39-41 human_record=41-39 draws=0 timeouts=0 avg_duration=13.74s bee_shots=370 bee_hits=227 bee_hit_rate=61.35 % bee_damage=7990 human_shots=668 human_hits=156 human_hit_rate=23.35 % human_damage=7270
RL 1v1 episode=81 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=132 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.09s bee_first_fire=3.33s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5807 human_fire_requests=138 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.13s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:138/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=82 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=49 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.35s bee_first_fire=2.67s bee_first_hit=9.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=112 human_shots=7 human_hits=1 human_damage=50 human_first_contact=5.43s human_first_fire=2.67s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:112/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0084,total:10.1234
RL 1v1 episode=83 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=55 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=3.71s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=129 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.73s human_first_fire=3.33s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:129/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0106,total:10.0208
RL 1v1 episode=84 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=48 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.01s bee_first_fire=4.17s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=50 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.95s human_first_fire=5.00s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=85 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=62 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.67s bee_first_fire=3.33s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0104,total:10.3655 human_fire_requests=62 human_shots=2 human_hits=2 human_damage=60 human_first_contact=3.67s human_first_fire=10.00s human_first_hit=10.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=86 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.18s bee_first_fire=5.83s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=107 human_shots=6 human_hits=3 human_damage=200 human_first_contact=4.18s human_first_fire=2.67s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:107/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=154 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.26s bee_first_fire=3.33s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:154/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0223,total:10.5780 human_fire_requests=123 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.46s human_first_fire=8.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=88 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=34 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=1.40s bee_first_fire=3.33s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=56 human_shots=4 human_hits=1 human_damage=50 human_first_contact=1.80s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:56/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0050,total:10.1268
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=67 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.13s bee_first_fire=2.50s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=112 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.29s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:112/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
