Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.091 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.021100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.33s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.16s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=139 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.20s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:139/8 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0086,total:10.1732
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=56 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.69s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3668 human_fire_requests=64 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.79s human_first_fire=5.00s human_first_hit=10.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=60 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=67 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=4.37s bee_first_fire=3.33s bee_first_hit=8.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=109 human_shots=10 human_hits=3 human_damage=200 human_first_contact=4.29s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:109/10 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0106,total:10.0208
RL 1v1 summary episodes=60 bee_record=29-31 human_record=31-29 draws=0 timeouts=0 avg_duration=13.78s bee_shots=258 bee_hits=157 bee_hit_rate=60.85 % bee_damage=5370 human_shots=494 human_hits=114 human_hit_rate=23.08 % human_damage=5360
RL 1v1 episode=61 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=38 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.29s bee_first_fire=3.33s bee_first_hit=5.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=46 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.23s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=62 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=135 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.15s bee_first_fire=2.67s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0212,total:10.5791 human_fire_requests=122 human_shots=14 human_hits=0 human_damage=0 human_first_contact=1.79s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:122/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=63 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.83s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=105 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.91s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:105/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=64 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=47 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.67s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=83 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.69s human_first_fire=2.00s human_first_hit=9.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:83/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0078,total:10.1740
RL 1v1 episode=65 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=130 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.63s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:130/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=124 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.67s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=66 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=67 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.62s bee_first_fire=3.33s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=121 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.58s human_first_fire=2.67s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:121/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=67 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=41 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.83s bee_first_fire=2.50s bee_first_hit=5.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=42 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.65s human_first_fire=4.17s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=68 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=45 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.27s bee_first_fire=2.67s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=83 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.35s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:83/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=69 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=54 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=3.55s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=111 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.61s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/8 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0084,total:10.3171
RL 1v1 episode=70 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=113 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.86s bee_first_fire=2.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=130 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.98s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=70 bee_record=34-36 human_record=36-34 draws=0 timeouts=0 avg_duration=13.82s bee_shots=307 bee_hits=188 bee_hit_rate=61.24 % bee_damage=6300 human_shots=578 human_hits=129 human_hit_rate=22.32 % human_damage=6180
RL 1v1 episode=71 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=29 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=1.49s bee_first_fire=3.33s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=67 human_shots=5 human_hits=1 human_damage=50 human_first_contact=1.99s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:67/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=72 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=57 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.19s bee_first_fire=2.50s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0105,total:10.3655 human_fire_requests=57 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.15s human_first_fire=3.33s human_first_hit=10.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=73 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=132 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.65s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=135 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.71s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:135/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=39 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.06s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=67 human_shots=5 human_hits=3 human_damage=200 human_first_contact=3.26s human_first_fire=2.00s human_first_hit=4.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:67/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0056,total:10.3199
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=59 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.27s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0097,total:10.3073 human_fire_requests=63 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.09s human_first_fire=3.33s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=76 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=54 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.97s bee_first_fire=4.00s bee_first_hit=8.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=95 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.07s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=42 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.83s bee_first_fire=3.33s bee_first_hit=3.61s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=42 human_shots=2 human_hits=0 human_damage=0 human_first_contact=2.77s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=78 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=78 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.55s bee_first_fire=2.50s bee_first_hit=11.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:78/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=151 human_shots=11 human_hits=3 human_damage=200 human_first_contact=5.37s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:151/11 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0112,total:10.1574
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=133 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.95s bee_first_fire=3.33s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:133/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0222,total:10.5780 human_fire_requests=129 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.03s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:129/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=80 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=43 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=2.23s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=79 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.53s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 summary episodes=80 bee_record=39-41 human_record=41-39 draws=0 timeouts=0 avg_duration=13.70s bee_shots=347 bee_hits=214 bee_hit_rate=61.67 % bee_damage=7190 human_shots=652 human_hits=144 human_hit_rate=22.09 % human_damage=6910
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=52 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.85s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=103 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.77s human_first_fire=2.00s human_first_hit=7.41s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:103/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=82 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=58 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.55s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=57 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.63s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=83 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.38s bee_tsv=5->0 human_tsv=18->10 bee_fire_requests=113 bee_shots=8 bee_hits=6 bee_damage=120 bee_first_contact=2.47s bee_first_fire=2.00s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/8 bee_rewards=terminal:-10.0000,tsv:0.1316,time:0.0000,total:-9.8684 human_fire_requests=119 human_shots=12 human_hits=2 human_damage=50 human_first_contact=2.51s human_first_fire=2.50s human_first_hit=23.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:119/12 human_rewards=terminal:10.0000,tsv:-0.0927,time:-0.0195,total:9.8878
RL 1v1 episode=84 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.48s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=53 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=5.29s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=105 human_shots=7 human_hits=1 human_damage=50 human_first_contact=5.33s human_first_fire=2.00s human_first_hit=9.47s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:105/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0079,total:10.1739
RL 1v1 episode=85 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=112 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.09s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0167,total:10.5835 human_fire_requests=100 human_shots=10 human_hits=0 human_damage=0 human_first_contact=3.15s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=86 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.73s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=57 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=3.86s bee_first_fire=2.50s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=118 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.70s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:118/9 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0106,total:10.0207
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=69 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.07s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0118,total:10.2170 human_fire_requests=82 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.97s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=88 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=41 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.07s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=70 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.25s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:70/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=89 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=64 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.64s bee_first_fire=3.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0111,total:10.3060 human_fire_requests=69 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.76s human_first_fire=3.33s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
