Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=196 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.10s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=15.02s bee_first_fire=none bee_first_hit=28.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=567 human_shots=39 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=28.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:286/39|FullShipTurret:281/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0234,total:10.0112
RL 1v1 episode=197 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=44.73s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=235 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:235/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=459 human_shots=29 human_hits=12 human_damage=900 human_first_contact=4.34s human_first_fire=2.67s human_first_hit=9.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:459/29 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0373,total:10.6051
RL 1v1 episode=198 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.62s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=134 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:134/7 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0222,total:9.8830 human_fire_requests=158 human_shots=10 human_hits=5 human_damage=625 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:158/10 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=199 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->61 bee_fire_requests=739 bee_shots=48 bee_hits=9 bee_damage=180 bee_first_contact=83.30s bee_first_fire=2.00s bee_first_hit=98.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:739/48 bee_rewards=terminal:-10.0000,tsv:0.0877,time:0.0000,total:-9.9123 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=97.26s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2677,time:0.0000,total:-10.2677
RL 1v1 episode=200 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=67.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=338 bee_shots=23 bee_hits=20 bee_damage=400 bee_first_contact=1.04s bee_first_fire=2.00s bee_first_hit=9.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:338/23 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0561,total:10.6293 human_fire_requests=352 human_shots=28 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:352/28 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 summary episodes=200 bee_record=69-131 human_record=114-86 draws=0 timeouts=17 avg_duration=34.44s bee_shots=2000 bee_hits=901 bee_hit_rate=45.05 % bee_damage=60375 human_shots=3904 human_hits=969 human_hit_rate=24.82 % human_damage=57465
RL 1v1 episode=201 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=722 bee_shots=36 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:722/36 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.52s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0211,time:0.0000,total:-10.0211
RL 1v1 episode=202 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.70s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=51 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=1.22s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=50 human_shots=3 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:50/3 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0056,total:10.1607
RL 1v1 episode=203 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=34.75s bee_tsv=237->0 human_tsv=130->206 bee_fire_requests=306 bee_shots=11 bee_hits=6 bee_damage=1200 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=16.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:306/11 bee_rewards=terminal:-10.0000,tsv:-0.4327,time:0.0000,total:-10.4327 human_fire_requests=1556 human_shots=94 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=11.18s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1556/94 human_rewards=terminal:10.0000,tsv:0.3663,time:-0.0290,total:10.3374
RL 1v1 episode=204 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=683 bee_shots=39 bee_hits=0 bee_damage=0 bee_first_contact=1.05s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:683/39 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.61s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2070,time:0.0000,total:-10.2070
RL 1v1 episode=205 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.71s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=155 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:155/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=145 human_shots=9 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:145/9 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0239,total:10.4877
RL 1v1 episode=206 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=31.37s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=161 bee_shots=9 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=23.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:161/9 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=621 human_shots=48 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=20.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:313/48|FullShipTurret:308/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0261,total:10.2507
RL 1v1 episode=207 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.71s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=113 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=6.42s bee_first_hit=13.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:113/5 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0214,total:9.8838 human_fire_requests=149 human_shots=8 human_hits=5 human_damage=625 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:149/8 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=208 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.90s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=8 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:8/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0007,total:10.0141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.18s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=209 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=96 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=3.84s bee_first_fire=3.33s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:96/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0174,total:10.2997 human_fire_requests=94 human_shots=10 human_hits=8 human_damage=240 human_first_contact=3.82s human_first_fire=3.33s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:94/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=210 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.70s bee_tsv=48->0 human_tsv=42->23 bee_fire_requests=131 bee_shots=13 bee_hits=8 bee_damage=480 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:131/13 bee_rewards=terminal:-10.0000,tsv:-0.2830,time:0.0000,total:-10.2830 human_fire_requests=108 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:108/9 human_rewards=terminal:10.0000,tsv:0.2553,time:-0.0206,total:10.2348
RL 1v1 summary episodes=210 bee_record=72-138 human_record=119-91 draws=0 timeouts=19 avg_duration=34.77s bee_shots=2130 bee_hits=925 bee_hit_rate=43.43 % bee_damage=63505 human_shots=4085 human_hits=1066 human_hit_rate=26.10 % human_damage=61730
RL 1v1 episode=211 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=212 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=56.33s bee_tsv=48->42 human_tsv=332->0 bee_fire_requests=311 bee_shots=31 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=14.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:311/31 bee_rewards=terminal:10.0000,tsv:0.6277,time:-0.0469,total:10.5807 human_fire_requests=1075 human_shots=91 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=12.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:614/91|FullShipTurret:461/0 human_rewards=terminal:-10.0000,tsv:-0.7868,time:0.0000,total:-10.7868
RL 1v1 episode=213 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=70.04s bee_tsv=16->14 human_tsv=332->0 bee_fire_requests=366 bee_shots=20 bee_hits=19 bee_damage=1500 bee_first_contact=1.34s bee_first_fire=3.34s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:366/20 bee_rewards=terminal:10.0000,tsv:0.6737,time:-0.0584,total:10.6153 human_fire_requests=1030 human_shots=95 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=7.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:686/95|FullShipTurret:344/0 human_rewards=terminal:-10.0000,tsv:-0.8764,time:0.0000,total:-10.8764
RL 1v1 episode=214 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.58s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=4.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0457,time:0.0000,total:-10.0458 human_fire_requests=195 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=4.58s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:195/6 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0038,total:10.1241
RL 1v1 episode=215 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.58s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.62s bee_first_fire=none bee_first_hit=17.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=339 human_shots=26 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=17.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:187/26|FullShipTurret:152/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0147,total:10.0199
RL 1v1 episode=216 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=69.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=342 bee_shots=27 bee_hits=20 bee_damage=400 bee_first_contact=9.38s bee_first_fire=2.00s bee_first_hit=18.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:342/27 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0578,total:10.6276 human_fire_requests=339 human_shots=25 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:339/25 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=217 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=610 bee_shots=45 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:610/45 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2951,time:0.0000,total:-10.2951
RL 1v1 episode=218 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=219 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.18s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.72s bee_first_fire=none bee_first_hit=6.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=27 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.72s human_first_fire=2.50s human_first_hit=6.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:27/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0052,total:10.1582
RL 1v1 episode=220 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.72s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=100 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=3.74s bee_first_fire=3.33s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:100/4 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=97 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:97/7 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0173,total:10.1605
RL 1v1 summary episodes=220 bee_record=77-143 human_record=123-97 draws=0 timeouts=20 avg_duration=34.85s bee_shots=2257 bee_hits=994 bee_hit_rate=44.04 % bee_damage=67505 human_shots=4337 human_hits=1076 human_hit_rate=24.81 % human_damage=62955
RL 1v1 episode=221 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=82 bee_shots=6 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=8.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:82/6 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0144,total:10.1606 human_fire_requests=89 human_shots=10 human_hits=6 human_damage=180 human_first_contact=1.44s human_first_fire=2.51s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:89/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=222 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.50s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.36s bee_first_fire=none bee_first_hit=11.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=47 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:47/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0096,total:10.0870
RL 1v1 episode=223 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->247 bee_fire_requests=601 bee_shots=41 bee_hits=38 bee_damage=760 bee_first_contact=1.56s bee_first_fire=4.00s bee_first_hit=12.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:601/41 bee_rewards=terminal:-10.0000,tsv:0.2812,time:0.0000,total:-9.7188 human_fire_requests=1989 human_shots=170 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1163/170|FullShipTurret:826/0 human_rewards=terminal:-10.0000,tsv:-0.1799,time:0.0000,total:-10.1799
RL 1v1 episode=224 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.70s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.42s bee_first_fire=none bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=99 human_shots=7 human_hits=1 human_damage=200 human_first_contact=4.48s human_first_fire=2.00s human_first_hit=8.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/7 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0073,total:10.0469
RL 1v1 episode=225 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=99.00s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=472 bee_shots=52 bee_hits=22 bee_damage=1320 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=58.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:472/52 bee_rewards=terminal:10.0000,tsv:0.2165,time:-0.0825,total:10.1340 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=57.42s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=226 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.61s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:3/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0005,total:10.0718 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
