Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=206 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.70s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.55s bee_first_fire=none bee_first_hit=5.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=31 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.61s human_first_fire=2.50s human_first_hit=5.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:31/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0047,total:10.1586
RL 1v1 episode=207 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.80s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=7 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:7/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0007,total:10.0142 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=208 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.87s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=135 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=4.58s bee_first_hit=12.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:135/6 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0199,total:9.8853 human_fire_requests=134 human_shots=9 human_hits=5 human_damage=625 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:134/9 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=209 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=47.40s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=96 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:96/3 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1796 human_shots=84 human_hits=60 human_damage=900 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=14.18s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1796/84 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0395,total:10.4903
RL 1v1 episode=210 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.00s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=67 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.18s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=362 human_shots=16 human_hits=8 human_damage=400 human_first_contact=0.06s human_first_fire=2.00s human_first_hit=8.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:362/16 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0083,total:10.1607
RL 1v1 summary episodes=210 bee_record=71-138 human_record=118-91 draws=1 timeouts=20 avg_duration=35.37s bee_shots=2143 bee_hits=1071 bee_hit_rate=49.98 % bee_damage=67180 human_shots=3898 human_hits=1075 human_hit_rate=27.58 % human_damage=61455
RL 1v1 episode=211 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=64 bee_shots=5 bee_hits=2 bee_damage=40 bee_first_contact=5.88s bee_first_fire=4.00s bee_first_hit=11.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/5 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=149 human_shots=10 human_hits=2 human_damage=100 human_first_contact=5.94s human_first_fire=2.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:149/10 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0123,total:10.1195
RL 1v1 episode=212 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=78 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=3.57s bee_first_fire=5.00s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:78/5 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0139,total:10.3032 human_fire_requests=71 human_shots=8 human_hits=8 human_damage=240 human_first_contact=3.45s human_first_fire=6.67s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=213 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.06s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=214 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=65.88s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=372 bee_shots=21 bee_hits=19 bee_damage=1500 bee_first_contact=1.60s bee_first_fire=2.50s bee_first_hit=9.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:372/21 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0549,total:10.6159 human_fire_requests=1066 human_shots=96 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=8.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:683/96|FullShipTurret:383/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=215 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.68s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.98s bee_first_fire=none bee_first_hit=13.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=76 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=13.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:76/4 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0114,total:9.8863
RL 1v1 episode=216 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.68s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.08s bee_first_fire=none bee_first_hit=10.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=63 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=10.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:63/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0089,total:10.0877
RL 1v1 episode=217 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=40.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=207 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=4.22s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:207/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0339,total:10.5663 human_fire_requests=201 human_shots=22 human_hits=0 human_damage=0 human_first_contact=4.26s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:201/22 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=218 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=219 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.04s bee_tsv=48->0 human_tsv=42->23 bee_fire_requests=122 bee_shots=12 bee_hits=8 bee_damage=480 bee_first_contact=0.03s bee_first_fire=3.79s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:122/12 bee_rewards=terminal:-10.0000,tsv:-0.2830,time:0.0000,total:-10.2830 human_fire_requests=123 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:123/10 human_rewards=terminal:10.0000,tsv:0.2553,time:-0.0217,total:10.2336
RL 1v1 episode=220 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=78 bee_shots=7 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=3.78s bee_first_hit=7.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:78/7 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0128,total:10.1622 human_fire_requests=91 human_shots=10 human_hits=6 human_damage=180 human_first_contact=1.22s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:91/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 summary episodes=220 bee_record=77-142 human_record=122-97 draws=1 timeouts=20 avg_duration=34.69s bee_shots=2210 bee_hits=1126 bee_hit_rate=50.95 % bee_damage=70500 human_shots=4062 human_hits=1100 human_hit_rate=27.08 % human_damage=63125
RL 1v1 episode=221 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=87.39s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=391 bee_shots=27 bee_hits=20 bee_damage=400 bee_first_contact=12.52s bee_first_fire=4.68s bee_first_hit=22.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:391/27 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0728,total:10.6126 human_fire_requests=339 human_shots=26 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:339/26 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=222 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=72.58s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=343 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:343/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=385 human_shots=40 human_hits=30 human_damage=900 human_first_contact=8.02s human_first_fire=2.51s human_first_hit=15.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:385/40 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0605,total:10.6081
RL 1v1 episode=223 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=35.71s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=164 bee_shots=10 bee_hits=3 bee_damage=600 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=29.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:164/10 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=482 human_shots=51 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=23.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:352/51|FullShipTurret:130/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0298,total:10.2470
RL 1v1 episode=224 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=60.73s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=271 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:271/17 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=580 human_shots=34 human_hits=12 human_damage=900 human_first_contact=6.88s human_first_fire=2.01s human_first_hit=14.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:580/34 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0506,total:10.5918
RL 1v1 episode=225 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=109.14s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0557,time:0.0000,total:-9.9443 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=226 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.05s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=93 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=1.82s bee_first_fire=2.50s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:93/5 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=91 human_shots=6 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:91/6 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0150,total:9.9621
RL 1v1 episode=227 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=35.39s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=177 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:177/10 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=162 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=5.34s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:162/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0295,total:10.4821
RL 1v1 episode=228 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.54s bee_tsv=5->0 human_tsv=332->329 bee_fire_requests=135 bee_shots=9 bee_hits=1 bee_damage=20 bee_first_contact=15.82s bee_first_fire=2.01s bee_first_hit=26.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/9 bee_rewards=terminal:-10.0000,tsv:0.0657,time:0.0000,total:-9.9343 human_fire_requests=524 human_shots=35 human_hits=2 human_damage=100 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=25.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:264/0|Turret:260/35 human_rewards=terminal:10.0000,tsv:0.0771,time:-0.0221,total:10.0550
RL 1v1 episode=229 outcome=draw bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=False duration=40.13s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=213 bee_shots=11 bee_hits=10 bee_damage=2075 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:213/11 bee_rewards=terminal:0.0000,tsv:-0.5484,time:0.0000,total:-0.5484 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=6.60s human_first_fire=none human_first_hit=15.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 episode=230 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.80s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.79s bee_first_fire=none bee_first_hit=6.79s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=75 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.39s human_first_fire=2.67s human_first_hit=6.79s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0057,total:10.0484
RL 1v1 summary episodes=230 bee_record=78-150 human_record=129-99 draws=2 timeouts=21 avg_duration=35.37s bee_shots=2315 bee_hits=1163 bee_hit_rate=50.24 % bee_damage=73955 human_shots=4268 human_hits=1169 human_hit_rate=27.39 % human_damage=68325
RL 1v1 episode=231 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.41s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=4 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:4/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=232 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.20s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=12.82s bee_first_fire=none bee_first_hit=27.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=538 human_shots=39 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=27.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:266/39|FullShipTurret:272/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0227,total:10.0119
RL 1v1 episode=233 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=107.38s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=573 bee_shots=52 bee_hits=20 bee_damage=1200 bee_first_contact=0.03s bee_first_fire=3.28s bee_first_hit=69.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:573/52 bee_rewards=terminal:10.0000,tsv:0.4317,time:-0.0895,total:10.3422 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.06s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=234 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.22s bee_tsv=48->0 human_tsv=130->246 bee_fire_requests=82 bee_shots=5 bee_hits=12 bee_damage=500 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=4.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:82/5 bee_rewards=terminal:-10.0000,tsv:-0.0984,time:0.0000,total:-10.0984 human_fire_requests=251 human_shots=13 human_hits=7 human_damage=600 human_first_contact=1.12s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:251/13 human_rewards=terminal:10.0000,tsv:0.1816,time:-0.0085,total:10.1731
RL 1v1 episode=235 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.05s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=101 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=5.95s bee_first_fire=4.17s bee_first_hit=10.05s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/5 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=179 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.91s human_first_fire=2.00s human_first_hit=11.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:179/11 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0150,total:10.0751
RL 1v1 episode=236 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=677 bee_shots=45 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:677/45 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2951,time:0.0000,total:-10.2951
