Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 episode=223 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.41s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=17.12s bee_first_fire=none bee_first_hit=30.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=595 human_shots=44 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=27.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:292/44|FullShipTurret:303/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0253,total:10.0092
RL 1v1 episode=224 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.31s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.14s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=225 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.97s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=97 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=17.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:97/7 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0191,total:10.0043 human_fire_requests=111 human_shots=7 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=14.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:111/7 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=226 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=609 bee_shots=58 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:609/58 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.14s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=227 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.04s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=81 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=6.16s bee_first_fire=7.51s bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/4 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=101 human_shots=8 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:101/8 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0150,total:9.9621
RL 1v1 episode=228 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.03s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=136 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:136/5 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=131 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:131/11 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0217,total:10.4899
RL 1v1 episode=229 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=230 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.20s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.97s bee_first_fire=none bee_first_hit=5.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0126,time:0.0000,total:-10.0126 human_fire_requests=239 human_shots=9 human_hits=1 human_damage=200 human_first_contact=2.95s human_first_fire=2.00s human_first_hit=5.19s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:239/9 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0043,total:10.1024
RL 1v1 summary episodes=230 bee_record=81-147 human_record=129-99 draws=2 timeouts=18 avg_duration=33.79s bee_shots=2318 bee_hits=1138 bee_hit_rate=49.09 % bee_damage=75285 human_shots=4770 human_hits=1221 human_hit_rate=25.60 % human_damage=67935
RL 1v1 episode=231 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=232 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.73s bee_tsv=48->0 human_tsv=35->21 bee_fire_requests=113 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:113/9 bee_rewards=terminal:-10.0000,tsv:-0.3611,time:0.0000,total:-10.3611 human_fire_requests=202 human_shots=15 human_hits=8 human_damage=600 human_first_contact=6.74s human_first_fire=2.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:202/15 human_rewards=terminal:10.0000,tsv:0.3238,time:-0.0173,total:10.3065
RL 1v1 episode=233 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.20s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.65s bee_first_fire=none bee_first_hit=6.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=20 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.65s human_first_fire=2.50s human_first_hit=6.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:20/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0052,total:10.1582
RL 1v1 episode=234 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.32s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=66 bee_shots=6 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=3.79s bee_first_hit=6.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:66/6 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0119,total:10.1631 human_fire_requests=70 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.46s human_first_fire=2.51s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/8 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=235 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=63.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=313 bee_shots=23 bee_hits=20 bee_damage=400 bee_first_contact=2.22s bee_first_fire=2.67s bee_first_hit=12.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:313/23 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0528,total:10.6326 human_fire_requests=292 human_shots=24 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:292/24 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=236 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0002,total:9.9998 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=237 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.68s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.66s bee_first_fire=none bee_first_hit=8.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=97 human_shots=8 human_hits=1 human_damage=200 human_first_contact=4.70s human_first_fire=2.00s human_first_hit=8.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/8 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0072,total:10.0469
RL 1v1 episode=238 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=23.37s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=134 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=6.04s bee_first_fire=2.50s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:134/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=109 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:109/8 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0195,total:10.1066
RL 1v1 episode=239 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.90s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.76s bee_first_fire=none bee_first_hit=9.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=47 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=9.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:47/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0083,total:10.0884
RL 1v1 episode=240 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=77.53s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=416 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=1.62s bee_first_fire=4.17s bee_first_hit=14.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:416/22 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0646,total:10.6148 human_fire_requests=1572 human_shots=111 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:797/111|FullShipTurret:775/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 summary episodes=240 bee_record=86-152 human_record=134-104 draws=2 timeouts=18 avg_duration=33.31s bee_shots=2384 bee_hits=1193 bee_hit_rate=50.04 % bee_damage=78625 human_shots=4951 human_hits=1242 human_hit_rate=25.09 % human_damage=69715
RL 1v1 episode=241 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.21s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=242 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=38 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.29s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=55 human_shots=6 human_hits=2 human_damage=100 human_first_contact=3.47s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:55/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=243 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=74.27s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=369 bee_shots=22 bee_hits=20 bee_damage=1600 bee_first_contact=2.20s bee_first_fire=4.17s bee_first_hit=11.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:369/22 bee_rewards=terminal:10.0000,tsv:0.5314,time:-0.0619,total:10.4695 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=4.76s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=244 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.90s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=8.12s bee_first_fire=none bee_first_hit=12.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=60 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=12.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:60/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0108,total:10.0859
RL 1v1 episode=245 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=103.37s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=501 bee_shots=25 bee_hits=19 bee_damage=1500 bee_first_contact=16.50s bee_first_fire=3.33s bee_first_hit=26.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:501/25 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0861,total:10.5933 human_fire_requests=2118 human_shots=139 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:1032/0|Turret:1086/139 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=246 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.70s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=106 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=14.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:106/10 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=105 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:105/10 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0206,total:10.3125
RL 1v1 episode=247 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.37s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=82 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=3.50s bee_first_fire=2.50s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/6 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0153,total:10.3312 human_fire_requests=75 human_shots=6 human_hits=6 human_damage=180 human_first_contact=3.38s human_first_fire=10.00s human_first_hit=10.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:75/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=248 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=32.70s bee_tsv=48->0 human_tsv=150->82 bee_fire_requests=139 bee_shots=17 bee_hits=6 bee_damage=360 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=22.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:139/17 bee_rewards=terminal:-10.0000,tsv:0.1036,time:0.0000,total:-9.8964 human_fire_requests=125 human_shots=9 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=24.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:125/9 human_rewards=terminal:10.0000,tsv:-0.0695,time:-0.0273,total:9.9033
RL 1v1 episode=249 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.35s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=93 bee_shots=6 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:93/6 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=468 human_shots=31 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:235/31|FullShipTurret:233/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0195,total:10.2574
RL 1v1 episode=250 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=125 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:125/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=112 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:112/11 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0228,total:10.4888
RL 1v1 summary episodes=250 bee_record=90-158 human_record=140-108 draws=2 timeouts=18 avg_duration=33.28s bee_shots=2479 bee_hits=1251 bee_hit_rate=50.46 % bee_damage=83485 human_shots=5167 human_hits=1278 human_hit_rate=24.73 % human_damage=73195
RL 1v1 episode=251 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=75.83s bee_tsv=48->39 human_tsv=332->0 bee_fire_requests=380 bee_shots=36 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=27.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:380/36 bee_rewards=terminal:10.0000,tsv:0.6198,time:-0.0632,total:10.5566 human_fire_requests=1489 human_shots=108 human_hits=3 human_damage=225 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=25.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:774/108|FullShipTurret:715/0 human_rewards=terminal:-10.0000,tsv:-0.7796,time:0.0000,total:-10.7796
RL 1v1 episode=252 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.34s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=82 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:82/8 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0153,total:10.1597 human_fire_requests=82 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.76s human_first_fire=3.34s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=253 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=43.43s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=296 bee_shots=13 bee_hits=7 bee_damage=1300 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=17.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:296/13 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=1972 human_shots=86 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.86s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1972/86 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0362,total:10.1394
