Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.085 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.553100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=95.32s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=465 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=38.32s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:465/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=472 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=4.99s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:472/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0794,total:10.3492
RL 1v1 episode=309 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.40s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=17 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.35s bee_first_hit=3.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:17/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=12 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:12/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=310 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=45 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.84s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=62 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=310 bee_record=234-75 human_record=54-255 draws=1 timeouts=21 avg_duration=37.82s bee_shots=472 bee_hits=235 bee_hit_rate=49.79 % bee_damage=17625 human_shots=856 human_hits=378 human_hit_rate=44.16 % human_damage=10240
RL 1v1 episode=311 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=59 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=56 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0098,total:10.4189
RL 1v1 episode=312 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=21 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:21/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=22 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=313 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=52 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=51 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=3.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=314 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=124 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=9.17s bee_first_hit=26.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0223,total:10.2948 human_fire_requests=129 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=20.00s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:129/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=315 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.72s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=116 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:116/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=101 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=5.83s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0181,total:10.4106
RL 1v1 episode=316 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=48.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=250 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=48.34s bee_first_hit=48.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:250/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0403,total:10.2768 human_fire_requests=237 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=24.18s human_first_hit=24.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:237/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=317 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.90s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=53 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.85s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0091,total:10.4551 human_fire_requests=60 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=318 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=46.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=232 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:232/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=239 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=16.68s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:239/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0389,total:10.3897
RL 1v1 episode=319 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=64 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=65 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:65/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0098,total:10.4189
RL 1v1 episode=320 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=37.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=215 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=37.51s bee_first_hit=37.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:215/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0313,total:10.4329 human_fire_requests=200 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:200/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=320 bee_record=240-79 human_record=58-261 draws=1 timeouts=21 avg_duration=37.35s bee_shots=480 bee_hits=241 bee_hit_rate=50.21 % bee_damage=18075 human_shots=878 human_hits=400 human_hit_rate=45.56 % human_damage=10820
RL 1v1 episode=321 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=77 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=76 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=8.34s human_first_hit=8.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0118,total:10.4168
RL 1v1 episode=322 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=134 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:134/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=125 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0223,total:10.4064
RL 1v1 episode=323 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.87s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=79 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=76 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=8.34s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0132,total:10.4154
RL 1v1 episode=324 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=52 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.68s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=69 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=11.68s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=325 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=110 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:110/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=104 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:104/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0160,total:10.4127
RL 1v1 episode=326 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=34 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=38 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=327 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=29.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=146 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=29.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0243,total:10.4398 human_fire_requests=140 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=328 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=86 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0125,total:10.4516 human_fire_requests=80 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:80/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=329 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=119 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=20.83s bee_first_hit=20.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0174,total:10.4468 human_fire_requests=111 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:111/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=330 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=61 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=60 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=330 bee_record=246-83 human_record=62-267 draws=1 timeouts=21 avg_duration=36.74s bee_shots=488 bee_hits=247 bee_hit_rate=50.61 % bee_damage=18525 human_shots=898 human_hits=418 human_hit_rate=46.55 % human_damage=11280
RL 1v1 episode=331 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=88 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=15.84s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0132,total:10.4509 human_fire_requests=89 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:89/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=332 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=33.37s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=168 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=33.34s bee_first_hit=33.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:168/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0278,total:10.2010 human_fire_requests=174 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=25.01s human_first_hit=25.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:174/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=333 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=68 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=76 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0118,total:10.4168
RL 1v1 episode=334 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=39.21s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=203 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=39.17s bee_first_hit=39.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:203/1 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=208 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=15.84s human_first_hit=15.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:208/4 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 episode=335 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=29.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=139 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=12.50s bee_first_hit=29.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:139/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0243,total:10.2928 human_fire_requests=138 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=20.84s human_first_hit=20.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:138/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=336 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=42 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=47 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=5.83s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=337 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.04s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=124 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=139 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0209,total:10.4078
RL 1v1 episode=338 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=40.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=228 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=40.00s bee_first_hit=40.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:228/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0334,total:10.2837 human_fire_requests=208 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=10.84s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:208/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=339 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=13 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=3.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:13/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=13 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:13/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
