Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.113 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.321500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.00s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=70 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.29s bee_first_fire=2.33s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=137 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.41s human_first_fire=2.00s human_first_hit=7.43s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:137/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0092,total:10.0222
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=154 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.25s bee_first_fire=2.67s bee_first_hit=7.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:154/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0267,total:10.5735 human_fire_requests=159 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.27s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:159/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=60 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=74 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.79s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0125,total:10.3046 human_fire_requests=65 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.67s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:65/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=60 bee_record=30-30 human_record=30-30 draws=0 timeouts=0 avg_duration=14.19s bee_shots=275 bee_hits=173 bee_hit_rate=62.91 % bee_damage=5800 human_shots=523 human_hits=110 human_hit_rate=21.03 % human_damage=5250
RL 1v1 episode=61 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=47 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.84s bee_first_fire=4.17s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=105 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.84s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:105/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=62 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=35 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=2.27s bee_first_fire=4.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=67 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.49s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:67/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=63 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=133 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.28s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:133/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=115 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.30s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:115/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=61 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.49s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/4 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0098,total:10.3368 human_fire_requests=70 human_shots=6 human_hits=3 human_damage=90 human_first_contact=3.47s human_first_fire=3.33s human_first_hit=5.89s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=65 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=57 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.01s bee_first_fire=2.00s bee_first_hit=8.71s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=94 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.05s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=66 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=32.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=185 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.13s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:185/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0273,total:10.5730 human_fire_requests=163 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.17s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:163/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=67 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=64 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.06s bee_first_fire=3.33s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0111,total:10.2177 human_fire_requests=73 human_shots=8 human_hits=6 human_damage=180 human_first_contact=3.26s human_first_fire=5.00s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=68 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=56 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.83s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=111 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.67s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0089,total:10.3165
RL 1v1 episode=69 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=63 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.08s bee_first_fire=3.33s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=134 human_shots=8 human_hits=3 human_damage=200 human_first_contact=5.04s human_first_fire=3.33s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:134/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0112,total:10.1575
RL 1v1 episode=70 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=33 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.84s bee_first_fire=2.50s bee_first_hit=2.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0063,total:10.3108 human_fire_requests=50 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.80s human_first_fire=2.50s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=70 bee_record=35-35 human_record=35-35 draws=0 timeouts=0 avg_duration=14.16s bee_shots=319 bee_hits=199 bee_hit_rate=62.38 % bee_damage=6750 human_shots=610 human_hits=134 human_hit_rate=21.97 % human_damage=6340
RL 1v1 episode=71 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=154 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.67s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:154/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=128 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.75s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:128/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=72 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.14s bee_first_fire=2.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=51 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.46s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:51/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0050,total:10.1268
RL 1v1 episode=73 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=78 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.51s bee_first_fire=4.17s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:78/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0125,total:10.3045 human_fire_requests=79 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.41s human_first_fire=2.50s human_first_hit=10.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:79/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=61 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.41s bee_first_fire=2.67s bee_first_hit=10.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=107 human_shots=8 human_hits=1 human_damage=50 human_first_contact=5.51s human_first_fire=2.67s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:107/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0089,total:10.1229
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.05s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=153 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.51s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:153/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0234,total:10.4899 human_fire_requests=141 human_shots=16 human_hits=1 human_damage=30 human_first_contact=3.65s human_first_fire=3.33s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:141/16 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=76 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=55 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.73s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=117 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.63s human_first_fire=2.67s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:117/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=77 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=47 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.97s bee_first_fire=3.33s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=133 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.21s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:133/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=78 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=57 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.87s bee_first_fire=2.50s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0084,total:10.3676 human_fire_requests=56 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.07s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=79 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.46s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=99 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.54s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1745
RL 1v1 episode=80 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=125 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.93s bee_first_fire=3.33s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5807 human_fire_requests=120 human_shots=10 human_hits=0 human_damage=0 human_first_contact=3.01s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=80 bee_record=40-40 human_record=40-40 draws=0 timeouts=0 avg_duration=14.25s bee_shots=370 bee_hits=231 bee_hit_rate=62.43 % bee_damage=7700 human_shots=698 human_hits=150 human_hit_rate=21.49 % human_damage=7100
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=54 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.09s bee_first_fire=2.67s bee_first_hit=11.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=135 human_shots=10 human_hits=1 human_damage=50 human_first_contact=5.13s human_first_fire=2.00s human_first_hit=11.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:135/10 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 episode=82 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.09s bee_first_fire=2.50s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=42 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.09s human_first_fire=3.33s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=83 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=107 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.90s bee_first_fire=2.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0184,total:10.5819 human_fire_requests=109 human_shots=10 human_hits=0 human_damage=0 human_first_contact=2.96s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=84 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=64 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.45s bee_first_fire=4.17s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=106 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.37s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=85 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=104 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.13s bee_first_fire=2.00s bee_first_hit=4.23s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5807 human_fire_requests=107 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.17s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:107/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=86 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=70 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.83s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/3 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=103 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.79s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:103/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0100,total:10.3154
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=50 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.28s bee_first_fire=4.17s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=50 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.30s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=88 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=37 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.45s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=87 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.61s human_first_fire=3.33s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0067,total:10.1751
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=54 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.65s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=70 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.71s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:70/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
