Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.040000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=614 bee_shots=46 bee_hits=39 bee_damage=780 bee_first_contact=8.32s bee_first_fire=2.32s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:614/46 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2299 human_shots=184 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/184|FullShipTurret:1079/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=209 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=210 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->197 human_tsv=95->50 bee_fire_requests=594 bee_shots=36 bee_hits=4 bee_damage=825 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=108.64s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:594/36 bee_rewards=terminal:-10.0000,tsv:-0.0125,time:0.0000,total:-10.0125 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=83.16s human_first_fire=none human_first_hit=108.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:0.0425,time:0.0000,total:-9.9575
RL 1v1 summary episodes=210 bee_record=74-135 human_record=113-96 draws=1 timeouts=22 avg_duration=36.32s bee_shots=2222 bee_hits=1137 bee_hit_rate=51.17 % bee_damage=70240 human_shots=4372 human_hits=1049 human_hit_rate=23.99 % human_damage=59485
RL 1v1 episode=211 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.30s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=3.00s bee_first_fire=none bee_first_hit=5.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0327,time:0.0000,total:-10.0327 human_fire_requests=137 human_shots=4 human_hits=1 human_damage=200 human_first_contact=2.96s human_first_fire=2.00s human_first_hit=5.30s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:137/4 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0044,total:10.1235
RL 1v1 episode=212 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=54.73s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=220 bee_shots=15 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:220/15 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=514 human_shots=33 human_hits=12 human_damage=900 human_first_contact=9.80s human_first_fire=2.00s human_first_hit=16.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:514/33 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0456,total:10.5968
RL 1v1 episode=213 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=46.03s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=233 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.73s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:233/16 bee_rewards=terminal:10.0000,tsv:0.5568,time:-0.0384,total:10.5184 human_fire_requests=242 human_shots=24 human_hits=1 human_damage=30 human_first_contact=3.79s human_first_fire=2.50s human_first_hit=43.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:242/24 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 episode=214 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->270 bee_fire_requests=612 bee_shots=37 bee_hits=28 bee_damage=560 bee_first_contact=16.98s bee_first_fire=2.00s bee_first_hit=30.12s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:612/37 bee_rewards=terminal:-10.0000,tsv:0.2293,time:0.0000,total:-9.7707 human_fire_requests=2402 human_shots=180 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1204/180|FullShipTurret:1198/0 human_rewards=terminal:-10.0000,tsv:-0.1117,time:0.0000,total:-10.1117
RL 1v1 episode=215 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.05s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=99 bee_shots=7 bee_hits=4 bee_damage=320 bee_first_contact=7.22s bee_first_fire=4.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:99/7 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=117 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:117/8 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0184,total:10.0560
RL 1v1 episode=216 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=43.42s bee_tsv=237->0 human_tsv=130->206 bee_fire_requests=135 bee_shots=7 bee_hits=6 bee_damage=1200 bee_first_contact=0.02s bee_first_fire=6.42s bee_first_hit=16.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:135/7 bee_rewards=terminal:-10.0000,tsv:-0.4327,time:0.0000,total:-10.4327 human_fire_requests=1703 human_shots=88 human_hits=60 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.82s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1703/88 human_rewards=terminal:10.0000,tsv:0.3663,time:-0.0362,total:10.3302
RL 1v1 episode=217 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.70s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=107 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.64s bee_first_fire=4.17s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/6 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0181,total:10.3284 human_fire_requests=109 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.72s human_first_fire=2.50s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/10 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=218 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.38s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=219 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=1.28s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=10 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:10/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0011,total:10.0138 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=220 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.80s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=75 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:-10.0000,tsv:0.0147,time:0.0000,total:-9.9853 human_fire_requests=385 human_shots=16 human_hits=7 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:385/16 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0073,total:10.0914
RL 1v1 summary episodes=220 bee_record=78-141 human_record=118-101 draws=1 timeouts=23 avg_duration=36.14s bee_shots=2314 bee_hits=1197 bee_hit_rate=51.73 % bee_damage=73000 human_shots=4735 human_hits=1140 human_hit_rate=24.08 % human_damage=62195
RL 1v1 episode=221 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.83s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=83 bee_shots=6 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:83/6 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0124,total:10.1627 human_fire_requests=81 human_shots=8 human_hits=6 human_damage=180 human_first_contact=1.54s human_first_fire=2.51s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/8 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=222 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=136 bee_shots=6 bee_hits=2 bee_damage=160 bee_first_contact=9.18s bee_first_fire=4.17s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:136/6 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=143 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:143/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0223,total:9.9549
RL 1v1 episode=223 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=70.26s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0623,time:0.0000,total:-9.9377 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=70.52s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=224 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.70s bee_tsv=48->0 human_tsv=42->37 bee_fire_requests=104 bee_shots=7 bee_hits=2 bee_damage=120 bee_first_contact=0.02s bee_first_fire=3.29s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:104/7 bee_rewards=terminal:-10.0000,tsv:-0.4108,time:0.0000,total:-10.4108 human_fire_requests=130 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:130/10 human_rewards=terminal:10.0000,tsv:0.4109,time:-0.0189,total:10.3920
RL 1v1 episode=225 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.06s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=226 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->53 bee_fire_requests=572 bee_shots=42 bee_hits=32 bee_damage=640 bee_first_contact=2.64s bee_first_fire=4.00s bee_first_hit=31.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:572/42 bee_rewards=terminal:-10.0000,tsv:0.1609,time:0.0000,total:-9.8391 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=17.36s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3477,time:0.0000,total:-10.3477
RL 1v1 episode=227 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.42s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=61 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=5.78s bee_first_fire=2.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=160 human_shots=8 human_hits=2 human_damage=100 human_first_contact=5.86s human_first_fire=2.00s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:160/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0112,total:10.1206
RL 1v1 episode=228 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.03s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=14 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.25s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:14/1 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=291 human_shots=14 human_hits=9 human_damage=400 human_first_contact=2.17s human_first_fire=2.00s human_first_hit=6.03s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:291/14 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0067,total:10.1623
RL 1v1 episode=229 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.05s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=126 bee_shots=12 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=4.28s bee_first_hit=17.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:126/12 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=113 human_shots=8 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=18.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:113/8 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0234,total:9.9627
RL 1v1 episode=230 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 summary episodes=230 bee_record=81-148 human_record=123-106 draws=1 timeouts=25 avg_duration=36.11s bee_shots=2392 bee_hits=1245 bee_hit_rate=52.05 % bee_damage=74560 human_shots=4793 human_hits=1169 human_hit_rate=24.39 % human_damage=64475
RL 1v1 episode=231 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.38s bee_first_fire=none bee_first_hit=7.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=17 human_shots=4 human_hits=1 human_damage=200 human_first_contact=4.36s human_first_fire=2.50s human_first_hit=7.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:17/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0062,total:10.1572
RL 1v1 episode=232 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=66.05s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=288 bee_shots=24 bee_hits=20 bee_damage=400 bee_first_contact=5.40s bee_first_fire=2.00s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:288/24 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0550,total:10.6304 human_fire_requests=311 human_shots=22 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:311/22 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=233 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.52s bee_tsv=48->0 human_tsv=130->247 bee_fire_requests=55 bee_shots=6 bee_hits=10 bee_damage=380 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=8.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:55/6 bee_rewards=terminal:-10.0000,tsv:-0.1031,time:0.0000,total:-10.1031 human_fire_requests=364 human_shots=18 human_hits=9 human_damage=600 human_first_contact=0.52s human_first_fire=2.01s human_first_hit=8.12s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:364/18 human_rewards=terminal:10.0000,tsv:0.1873,time:-0.0088,total:10.1785
RL 1v1 episode=234 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.70s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=121 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=4.58s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:121/7 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0214,total:9.8838 human_fire_requests=119 human_shots=9 human_hits=5 human_damage=625 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=16.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:119/9 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=235 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=32.03s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=148 bee_shots=8 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=24.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:148/8 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=635 human_shots=50 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=22.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:316/50|FullShipTurret:319/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0267,total:10.2888
RL 1v1 episode=236 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=88.41s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=431 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=7.12s bee_first_fire=7.51s bee_first_hit=18.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:431/22 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0737,total:10.5914 human_fire_requests=1727 human_shots=119 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=16.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:843/119|FullShipTurret:884/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 episode=237 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=201 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:201/11 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=216 human_shots=14 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=20.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:216/14 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0311,total:10.4804
RL 1v1 episode=238 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=603 bee_shots=35 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:603/35 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=239 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.91s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.46s bee_first_fire=none bee_first_hit=19.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=109 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=19.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:109/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0166,total:9.8811
