Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=236 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->50 bee_fire_requests=610 bee_shots=42 bee_hits=40 bee_damage=800 bee_first_contact=1.54s bee_first_fire=2.00s bee_first_hit=7.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:610/42 bee_rewards=terminal:-10.0000,tsv:0.1941,time:0.0000,total:-9.8059 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.64s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3777,time:0.0000,total:-10.3777
RL 1v1 episode=237 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=95.62s bee_tsv=48->0 human_tsv=95->53 bee_fire_requests=503 bee_shots=47 bee_hits=9 bee_damage=870 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=83.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:503/47 bee_rewards=terminal:-10.0000,tsv:-0.1706,time:0.0000,total:-10.1706 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=70.44s human_first_fire=none human_first_hit=83.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0470,time:-0.0797,total:9.9673
RL 1v1 episode=238 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.91s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.27s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=239 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.13s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=240 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.30s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.77s bee_first_fire=none bee_first_hit=4.29s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0327,time:0.0000,total:-10.0327 human_fire_requests=202 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.73s human_first_fire=2.00s human_first_hit=4.29s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:202/7 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0036,total:10.1244
RL 1v1 summary episodes=240 bee_record=83-155 human_record=137-101 draws=2 timeouts=18 avg_duration=33.32s bee_shots=2305 bee_hits=1240 bee_hit_rate=53.80 % bee_damage=81515 human_shots=4515 human_hits=1146 human_hit_rate=25.38 % human_damage=69480
RL 1v1 episode=241 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.91s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.32s bee_first_fire=none bee_first_hit=11.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=68 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:68/5 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0099,total:10.0867
RL 1v1 episode=242 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.00s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.72s bee_first_fire=none bee_first_hit=7.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=33 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.84s human_first_fire=2.50s human_first_hit=7.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0058,total:10.1575
RL 1v1 episode=243 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=65 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=5.00s bee_first_fire=5.00s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=149 human_shots=10 human_hits=5 human_damage=400 human_first_contact=5.00s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:149/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0123,total:10.1563
RL 1v1 episode=244 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=72.57s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=336 bee_shots=21 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:336/21 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=354 human_shots=40 human_hits=30 human_damage=900 human_first_contact=10.48s human_first_fire=5.01s human_first_hit=21.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:354/40 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0605,total:10.6082
RL 1v1 episode=245 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=560 bee_shots=39 bee_hits=34 bee_damage=680 bee_first_contact=4.61s bee_first_fire=2.67s bee_first_hit=18.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:560/39 bee_rewards=terminal:-10.0000,tsv:0.1609,time:0.0000,total:-9.8391 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=4.73s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=246 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=53 bee_shots=5 bee_hits=2 bee_damage=40 bee_first_contact=2.07s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/5 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=122 human_shots=8 human_hits=2 human_damage=100 human_first_contact=2.51s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:122/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 episode=247 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.13s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=95 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=6.42s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:95/5 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0176,total:10.0059 human_fire_requests=78 human_shots=6 human_hits=3 human_damage=375 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=14.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:78/6 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=248 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=522 bee_shots=29 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=5.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:522/29 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=249 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=64.70s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=318 bee_shots=20 bee_hits=20 bee_damage=400 bee_first_contact=1.60s bee_first_fire=7.33s bee_first_hit=7.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:318/20 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0539,total:10.6315 human_fire_requests=354 human_shots=26 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:354/26 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=250 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.33s bee_tsv=48->36 human_tsv=150->0 bee_fire_requests=134 bee_shots=14 bee_hits=7 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=13.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:134/14 bee_rewards=terminal:10.0000,tsv:0.5273,time:-0.0203,total:10.5070 human_fire_requests=122 human_shots=7 human_hits=2 human_damage=300 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=17.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:122/7 human_rewards=terminal:-10.0000,tsv:-0.6306,time:0.0000,total:-10.6306
RL 1v1 summary episodes=250 bee_record=86-162 human_record=142-106 draws=2 timeouts=20 avg_duration=33.86s bee_shots=2441 bee_hits=1310 bee_hit_rate=53.67 % bee_damage=84145 human_shots=4621 human_hits=1190 human_hit_rate=25.75 % human_damage=71955
RL 1v1 episode=251 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.88s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=59 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=3.49s bee_first_fire=3.33s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/5 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0132,total:10.3333 human_fire_requests=85 human_shots=8 human_hits=6 human_damage=180 human_first_contact=3.35s human_first_fire=5.00s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/8 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=252 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=47.38s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=199 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.81s bee_first_fire=6.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:199/16 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0395,total:10.4738 human_fire_requests=213 human_shots=26 human_hits=2 human_damage=60 human_first_contact=3.87s human_first_fire=2.50s human_first_hit=46.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:213/26 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=253 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.71s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=79 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=3.58s bee_first_fire=2.51s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/4 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=80 human_shots=6 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:80/6 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0123,total:9.9649
RL 1v1 episode=254 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=86.71s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=410 bee_shots=24 bee_hits=19 bee_damage=1500 bee_first_contact=11.52s bee_first_fire=2.50s bee_first_hit=22.66s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:410/24 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0723,total:10.5928 human_fire_requests=1782 human_shots=125 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=21.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:916/125|FullShipTurret:866/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 episode=255 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=70.42s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=371 bee_shots=34 bee_hits=28 bee_damage=1680 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=17.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:371/34 bee_rewards=terminal:10.0000,tsv:0.2385,time:-0.0587,total:10.1798 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.10s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=256 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.23s bee_tsv=48->0 human_tsv=130->250 bee_fire_requests=87 bee_shots=5 bee_hits=10 bee_damage=420 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=6.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:87/5 bee_rewards=terminal:-10.0000,tsv:-0.1173,time:0.0000,total:-10.1173 human_fire_requests=360 human_shots=20 human_hits=11 human_damage=600 human_first_contact=0.98s human_first_fire=2.02s human_first_hit=5.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:360/20 human_rewards=terminal:10.0000,tsv:0.2041,time:-0.0085,total:10.1956
RL 1v1 episode=257 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=258 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.90s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=8 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:8/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0007,total:10.0141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.21s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=259 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.87s bee_tsv=11->0 human_tsv=332->332 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.12s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0402,time:0.0000,total:-9.9598 human_fire_requests=255 human_shots=18 human_hits=3 human_damage=200 human_first_contact=0.04s human_first_fire=0.98s human_first_hit=8.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:137/18|FullShipTurret:118/0 human_rewards=terminal:10.0000,tsv:0.1016,time:-0.0099,total:10.0917
RL 1v1 episode=260 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=32.05s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=160 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:160/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=136 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:136/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0267,total:10.4849
RL 1v1 summary episodes=260 bee_record=92-166 human_record=146-112 draws=2 timeouts=20 avg_duration=33.67s bee_shots=2536 bee_hits=1388 bee_hit_rate=54.73 % bee_damage=88505 human_shots=4834 human_hits=1224 human_hit_rate=25.32 % human_damage=74520
RL 1v1 episode=261 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.40s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=75 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=7.02s bee_first_fire=2.01s bee_first_hit=12.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=70 human_shots=7 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=15.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:70/7 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0128,total:10.1322
RL 1v1 episode=262 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0002,total:9.9998 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.17s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=263 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.04s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=104 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=7.12s bee_first_fire=3.34s bee_first_hit=12.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=108 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:108/9 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0167,total:10.1094
RL 1v1 episode=264 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.90s bee_tsv=237->0 human_tsv=130->260 bee_fire_requests=63 bee_shots=2 bee_hits=2 bee_damage=200 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=3.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:63/2 bee_rewards=terminal:-10.0000,tsv:-0.5584,time:0.0000,total:-10.5584 human_fire_requests=297 human_shots=8 human_hits=8 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=3.44s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:297/8 human_rewards=terminal:10.0000,tsv:0.5135,time:-0.0066,total:10.5069
RL 1v1 episode=265 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=42.07s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=161 bee_shots=9 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:161/9 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=381 human_shots=24 human_hits=12 human_damage=900 human_first_contact=6.52s human_first_fire=2.68s human_first_hit=12.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:381/24 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0351,total:10.6073
RL 1v1 episode=266 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=222 human_shots=16 human_hits=7 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:222/16 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0067,total:10.0994
