Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.078 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.602300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=16->16 human_tsv=95->57 bee_fire_requests=600 bee_shots=34 bee_hits=5 bee_damage=400 bee_first_contact=99.00s bee_first_fire=3.00s bee_first_hit=105.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:600/34 bee_rewards=terminal:-10.0000,tsv:0.1158,time:0.0000,total:-9.8842 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=99.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2701,time:0.0000,total:-10.2701
RL 1v1 episode=219 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.73s bee_tsv=48->0 human_tsv=35->23 bee_fire_requests=109 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:109/9 bee_rewards=terminal:-10.0000,tsv:-0.3805,time:0.0000,total:-10.3805 human_fire_requests=204 human_shots=13 human_hits=8 human_damage=600 human_first_contact=6.08s human_first_fire=4.01s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:204/13 human_rewards=terminal:10.0000,tsv:0.3479,time:-0.0173,total:10.3306
RL 1v1 episode=220 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.60s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0005,total:10.0144 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 summary episodes=220 bee_record=75-145 human_record=126-94 draws=0 timeouts=19 avg_duration=32.73s bee_shots=2071 bee_hits=985 bee_hit_rate=47.56 % bee_damage=63890 human_shots=4028 human_hits=1069 human_hit_rate=26.54 % human_damage=64265
RL 1v1 episode=221 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=130 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.58s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:130/6 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=136 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=15.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:136/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0228,total:10.4888
RL 1v1 episode=222 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.37s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=140 bee_shots=12 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=3.29s bee_first_hit=17.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:140/12 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=134 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:134/10 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0228,total:9.9633
RL 1v1 episode=223 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=606 bee_shots=34 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:606/34 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.64s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0211,time:0.0000,total:-10.0211
RL 1v1 episode=224 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=225 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->61 bee_fire_requests=653 bee_shots=45 bee_hits=9 bee_damage=180 bee_first_contact=84.57s bee_first_fire=2.00s bee_first_hit=98.75s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:653/45 bee_rewards=terminal:-10.0000,tsv:0.0877,time:0.0000,total:-9.9123 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=84.67s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2677,time:0.0000,total:-10.2677
RL 1v1 episode=226 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.56s bee_tsv=5->0 human_tsv=332->329 bee_fire_requests=68 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=2.28s bee_first_fire=3.34s bee_first_hit=13.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/4 bee_rewards=terminal:-10.0000,tsv:0.0657,time:0.0000,total:-9.9343 human_fire_requests=252 human_shots=16 human_hits=2 human_damage=100 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=12.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:117/16|FullShipTurret:135/0 human_rewards=terminal:10.0000,tsv:0.0771,time:-0.0113,total:10.0658
RL 1v1 episode=227 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.38s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=104 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.49s bee_first_fire=7.50s bee_first_hit=13.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/5 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0195,total:10.2976 human_fire_requests=130 human_shots=12 human_hits=8 human_damage=240 human_first_contact=4.61s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/12 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=228 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.70s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.85s bee_first_fire=none bee_first_hit=5.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=55 human_shots=4 human_hits=2 human_damage=200 human_first_contact=3.03s human_first_fire=2.00s human_first_hit=4.31s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:55/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0047,total:10.0494
RL 1v1 episode=229 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=51.73s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=261 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:261/13 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=280 human_shots=32 human_hits=30 human_damage=900 human_first_contact=0.92s human_first_fire=4.18s human_first_hit=6.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:280/32 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0431,total:10.6255
RL 1v1 episode=230 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=618 bee_shots=37 bee_hits=0 bee_damage=0 bee_first_contact=109.30s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:618/37 bee_rewards=terminal:-10.0000,tsv:0.0557,time:0.0000,total:-9.9443 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=109.50s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2070,time:0.0000,total:-10.2070
RL 1v1 summary episodes=230 bee_record=76-154 human_record=131-99 draws=0 timeouts=23 avg_duration=34.04s bee_shots=2227 bee_hits=1005 bee_hit_rate=45.13 % bee_damage=64890 human_shots=4112 human_hits=1121 human_hit_rate=27.26 % human_damage=67205
RL 1v1 episode=231 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.30s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=10.82s bee_first_fire=none bee_first_hit=20.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=108 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=20.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:108/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0169,total:9.8808
RL 1v1 episode=232 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.08s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.04s bee_first_fire=none bee_first_hit=11.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=26 human_shots=2 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=11.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:26/2 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0092,total:10.0874
RL 1v1 episode=233 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.05s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=72 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.04s bee_first_fire=2.50s bee_first_hit=12.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:72/4 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=153 human_shots=10 human_hits=5 human_damage=400 human_first_contact=5.00s human_first_fire=2.00s human_first_hit=8.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:153/10 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0117,total:10.2353
RL 1v1 episode=234 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=53.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=255 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.71s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:255/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0445,total:10.5558 human_fire_requests=273 human_shots=32 human_hits=0 human_damage=0 human_first_contact=3.73s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:273/32 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=235 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=236 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.37s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=121 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:121/10 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=119 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:119/10 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0178,total:10.3153
RL 1v1 episode=237 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=99.21s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=489 bee_shots=25 bee_hits=19 bee_damage=1500 bee_first_contact=12.02s bee_first_fire=2.51s bee_first_hit=23.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:489/25 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0827,total:10.5968 human_fire_requests=2035 human_shots=144 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1043/144|FullShipTurret:992/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=238 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=239 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=579 bee_shots=60 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=6.29s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:579/60 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2019,time:0.0000,total:-10.2019
RL 1v1 episode=240 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=76.84s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=358 bee_shots=36 bee_hits=25 bee_damage=1500 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=26.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:358/36 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0640,total:10.5794 human_fire_requests=1553 human_shots=113 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:786/113|FullShipTurret:767/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 summary episodes=240 bee_record=81-159 human_record=135-105 draws=0 timeouts=24 avg_duration=34.36s bee_shots=2379 bee_hits=1072 bee_hit_rate=45.06 % bee_damage=68970 human_shots=4430 human_hits=1133 human_hit_rate=25.58 % human_damage=68605
RL 1v1 episode=241 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.02s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=17 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.59s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:17/1 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=332 human_shots=21 human_hits=5 human_damage=100 human_first_contact=2.13s human_first_fire=2.00s human_first_hit=7.37s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:332/21 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0075,total:10.0986
RL 1v1 episode=242 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.62s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=411 human_shots=21 human_hits=16 human_damage=900 human_first_contact=0.04s human_first_fire=2.01s human_first_hit=5.01s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:411/21 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0089,total:10.5210
RL 1v1 episode=243 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=45.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=217 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.54s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:217/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0378,total:10.5624 human_fire_requests=202 human_shots=24 human_hits=0 human_damage=0 human_first_contact=3.72s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:202/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=244 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.70s bee_tsv=48->0 human_tsv=42->35 bee_fire_requests=106 bee_shots=8 bee_hits=3 bee_damage=180 bee_first_contact=0.04s bee_first_fire=4.79s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:106/8 bee_rewards=terminal:-10.0000,tsv:-0.3914,time:0.0000,total:-10.3914 human_fire_requests=102 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:102/8 human_rewards=terminal:10.0000,tsv:0.3887,time:-0.0189,total:10.3698
RL 1v1 episode=245 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=37 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=5.26s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=137 human_shots=9 human_hits=2 human_damage=100 human_first_contact=5.32s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:137/9 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0100,total:10.1718
RL 1v1 episode=246 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.01s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.88s bee_first_fire=none bee_first_hit=21.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=417 human_shots=26 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=21.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:208/26|FullShipTurret:209/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0175,total:10.0171
RL 1v1 episode=247 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.70s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=165 bee_shots=15 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=22.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:165/15 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=101 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=23.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:101/10 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0256,total:9.9605
RL 1v1 episode=248 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.28s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=249 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=76 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=3.36s bee_first_fire=5.00s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/5 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0167,total:10.3004 human_fire_requests=102 human_shots=12 human_hits=8 human_damage=240 human_first_contact=3.24s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:102/12 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
