Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=243 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.82s bee_tsv=48->25 human_tsv=35->0 bee_fire_requests=78 bee_shots=9 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=4.79s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:78/9 bee_rewards=terminal:10.0000,tsv:0.1208,time:-0.0182,total:10.1026 human_fire_requests=197 human_shots=12 human_hits=7 human_damage=560 human_first_contact=6.68s human_first_fire=2.67s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:197/12 human_rewards=terminal:-10.0000,tsv:-0.1223,time:0.0000,total:-10.1223
RL 1v1 episode=244 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.60s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.92s bee_first_fire=none bee_first_hit=9.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=104 human_shots=6 human_hits=1 human_damage=200 human_first_contact=5.96s human_first_fire=2.00s human_first_hit=9.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0080,total:10.0461
RL 1v1 episode=245 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=57.55s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=287 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:287/13 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=275 human_shots=36 human_hits=30 human_damage=900 human_first_contact=8.96s human_first_fire=5.83s human_first_hit=14.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:275/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0480,total:10.6207
RL 1v1 episode=246 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.70s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=106 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=8.36s bee_first_fire=3.34s bee_first_hit=9.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:106/5 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=97 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:97/8 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0173,total:10.1088
RL 1v1 episode=247 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=77 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=5.10s bee_first_fire=2.00s bee_first_hit=12.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=127 human_shots=9 human_hits=2 human_damage=100 human_first_contact=5.14s human_first_fire=3.33s human_first_hit=9.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:127/9 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0123,total:10.1195
RL 1v1 episode=248 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.23s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=249 outcome=draw bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=False duration=40.62s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=213 bee_shots=11 bee_hits=10 bee_damage=2075 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=16.26s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:213/11 bee_rewards=terminal:0.0000,tsv:-0.5458,time:0.0000,total:-0.5458 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=9.26s human_first_fire=none human_first_hit=16.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 episode=250 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=65.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=334 bee_shots=35 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=20.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:334/35 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0544,total:10.5890 human_fire_requests=1353 human_shots=99 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:652/0|Turret:701/99 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 summary episodes=250 bee_record=90-157 human_record=138-109 draws=3 timeouts=19 avg_duration=33.08s bee_shots=2440 bee_hits=1227 bee_hit_rate=50.29 % bee_damage=84700 human_shots=4713 human_hits=1312 human_hit_rate=27.84 % human_damage=75990
RL 1v1 episode=251 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.71s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=90 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=6.58s bee_first_fire=2.68s bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=56 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:56/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0123,total:10.1328
RL 1v1 episode=252 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.42s bee_tsv=48->0 human_tsv=130->260 bee_fire_requests=46 bee_shots=6 bee_hits=5 bee_damage=200 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:46/6 bee_rewards=terminal:-10.0000,tsv:-0.1666,time:0.0000,total:-10.1666 human_fire_requests=578 human_shots=19 human_hits=9 human_damage=600 human_first_contact=0.30s human_first_fire=2.01s human_first_hit=10.10s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:578/19 human_rewards=terminal:10.0000,tsv:0.2603,time:-0.0104,total:10.2499
RL 1v1 episode=253 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.30s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.18s bee_first_fire=none bee_first_hit=12.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=72 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=12.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:72/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0103,total:10.0864
RL 1v1 episode=254 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->267 bee_fire_requests=613 bee_shots=40 bee_hits=29 bee_damage=580 bee_first_contact=18.82s bee_first_fire=2.00s bee_first_hit=30.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:613/40 bee_rewards=terminal:-10.0000,tsv:0.2362,time:0.0000,total:-9.7638 human_fire_requests=2428 human_shots=179 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1229/179|FullShipTurret:1199/0 human_rewards=terminal:-10.0000,tsv:-0.1206,time:0.0000,total:-10.1206
RL 1v1 episode=255 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=130->263 bee_fire_requests=62 bee_shots=4 bee_hits=3 bee_damage=60 bee_first_contact=0.10s bee_first_fire=2.00s bee_first_hit=2.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:-10.0000,tsv:0.0286,time:0.0000,total:-9.9714 human_fire_requests=324 human_shots=16 human_hits=7 human_damage=100 human_first_contact=0.10s human_first_fire=2.00s human_first_hit=5.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:324/16 human_rewards=terminal:10.0000,tsv:0.0839,time:-0.0073,total:10.0766
RL 1v1 episode=256 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=61.39s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=336 bee_shots=34 bee_hits=30 bee_damage=1800 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:336/34 bee_rewards=terminal:10.0000,tsv:0.4735,time:-0.0512,total:10.4224 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.44s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=257 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.39s bee_tsv=48->0 human_tsv=42->25 bee_fire_requests=109 bee_shots=12 bee_hits=7 bee_damage=420 bee_first_contact=0.03s bee_first_fire=3.29s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:109/12 bee_rewards=terminal:-10.0000,tsv:-0.3002,time:0.0000,total:-10.3002 human_fire_requests=113 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:113/9 human_rewards=terminal:10.0000,tsv:0.2776,time:-0.0195,total:10.2581
RL 1v1 episode=258 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.71s bee_tsv=16->0 human_tsv=150->104 bee_fire_requests=149 bee_shots=8 bee_hits=3 bee_damage=240 bee_first_contact=9.70s bee_first_fire=3.34s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:149/8 bee_rewards=terminal:-10.0000,tsv:0.2030,time:0.0000,total:-9.7970 human_fire_requests=135 human_shots=9 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=8.01s human_first_hit=21.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:135/9 human_rewards=terminal:10.0000,tsv:-0.1193,time:-0.0256,total:9.8552
RL 1v1 episode=259 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.51s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.50s bee_first_fire=none bee_first_hit=18.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=87 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=18.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:87/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0154,total:9.8823
RL 1v1 episode=260 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.69s bee_tsv=237->0 human_tsv=332->309 bee_fire_requests=97 bee_shots=5 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=20.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:97/5 bee_rewards=terminal:-10.0000,tsv:-0.3074,time:0.0000,total:-10.3074 human_fire_requests=450 human_shots=36 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=11.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:226/0|Turret:224/36 human_rewards=terminal:10.0000,tsv:0.3541,time:-0.0189,total:10.3352
RL 1v1 summary episodes=260 bee_record=91-166 human_record=146-111 draws=3 timeouts=20 avg_duration=33.06s bee_shots=2554 bee_hits=1308 bee_hit_rate=51.21 % bee_damage=88620 human_shots=4997 human_hits=1351 human_hit_rate=27.04 % human_damage=79090
RL 1v1 episode=261 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=89.20s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=434 bee_shots=24 bee_hits=19 bee_damage=1500 bee_first_contact=5.94s bee_first_fire=2.50s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:434/24 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0743,total:10.5965 human_fire_requests=1806 human_shots=131 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=13.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:892/0|Turret:914/131 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=262 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.05s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=145 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:145/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=134 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=5.33s human_first_hit=15.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:134/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0234,total:10.4882
RL 1v1 episode=263 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.21s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=17.32s bee_first_fire=none bee_first_hit=30.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=656 human_shots=48 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=1.33s human_first_hit=30.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:355/48|FullShipTurret:301/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0252,total:10.0094
RL 1v1 episode=264 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.20s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=265 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=120 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.44s bee_first_fire=6.67s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/5 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0216,total:10.2955 human_fire_requests=125 human_shots=10 human_hits=8 human_damage=240 human_first_contact=4.56s human_first_fire=5.83s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=266 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=46.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=220 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.74s bee_first_fire=4.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:220/16 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0384,total:10.5619 human_fire_requests=214 human_shots=24 human_hits=0 human_damage=0 human_first_contact=3.78s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:214/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=267 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.39s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=117 bee_shots=13 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=20.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:117/13 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=114 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=19.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:114/11 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0228,total:10.0188
RL 1v1 episode=268 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.20s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.69s bee_first_fire=none bee_first_hit=5.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0327,time:0.0000,total:-10.0327 human_fire_requests=199 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.65s human_first_fire=2.00s human_first_hit=5.19s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:199/6 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0043,total:10.1236
RL 1v1 episode=269 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=556 bee_shots=37 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:556/37 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=270 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.65s bee_first_fire=none bee_first_hit=6.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=34 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.65s human_first_fire=2.50s human_first_hit=6.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:34/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0051,total:10.1582
RL 1v1 summary episodes=270 bee_record=95-172 human_record=151-116 draws=3 timeouts=21 avg_duration=33.24s bee_shots=2656 bee_hits=1353 bee_hit_rate=50.94 % bee_damage=91400 human_shots=5241 human_hits=1374 human_hit_rate=26.22 % human_damage=81580
RL 1v1 episode=271 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=44.07s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=240 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:240/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=472 human_shots=31 human_hits=12 human_damage=900 human_first_contact=6.24s human_first_fire=2.00s human_first_hit=11.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:472/31 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0367,total:10.6057
RL 1v1 episode=272 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->50 bee_fire_requests=583 bee_shots=41 bee_hits=40 bee_damage=800 bee_first_contact=1.19s bee_first_fire=5.33s bee_first_hit=7.43s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:583/41 bee_rewards=terminal:-10.0000,tsv:0.1859,time:0.0000,total:-9.8141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.31s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3777,time:0.0000,total:-10.3777
RL 1v1 episode=273 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=34.09s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=110 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:110/4 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1377 human_shots=92 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.90s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1377/92 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0284,total:10.5014
