Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=206 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=23.39s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=128 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=13.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:128/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=139 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=15.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:139/10 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0195,total:10.3359
RL 1v1 episode=207 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.33s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=99 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:99/11 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0161,total:10.2044 human_fire_requests=98 human_shots=10 human_hits=4 human_damage=120 human_first_contact=6.14s human_first_fire=2.51s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:98/10 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=208 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=3.00s bee_tsv=11->0 human_tsv=130->256 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=3.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0430,time:0.0000,total:-9.9570 human_fire_requests=112 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=3.00s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:112/3 human_rewards=terminal:10.0000,tsv:0.0712,time:-0.0025,total:10.0687
RL 1v1 episode=209 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=61.73s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=256 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:256/13 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=293 human_shots=34 human_hits=30 human_damage=900 human_first_contact=1.52s human_first_fire=3.33s human_first_hit=8.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:293/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0514,total:10.6172
RL 1v1 episode=210 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 summary episodes=210 bee_record=67-143 human_record=122-88 draws=0 timeouts=21 avg_duration=34.14s bee_shots=2058 bee_hits=938 bee_hit_rate=45.58 % bee_damage=58690 human_shots=4010 human_hits=1097 human_hit_rate=27.36 % human_damage=59995
RL 1v1 episode=211 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=60.07s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=267 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:267/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=617 human_shots=39 human_hits=12 human_damage=900 human_first_contact=9.56s human_first_fire=2.01s human_first_hit=15.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:617/39 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0501,total:10.5923
RL 1v1 episode=212 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.51s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.18s bee_first_fire=none bee_first_hit=8.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=60 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=8.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:60/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0071,total:10.0895
RL 1v1 episode=213 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=3.09s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.21s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=214 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.71s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=93 bee_shots=6 bee_hits=4 bee_damage=320 bee_first_contact=4.62s bee_first_fire=2.51s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:93/6 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=92 human_shots=6 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=6.01s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:92/6 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0156,total:10.0588
RL 1v1 episode=215 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=85.10s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=401 bee_shots=23 bee_hits=18 bee_damage=1400 bee_first_contact=5.46s bee_first_fire=2.50s bee_first_hit=18.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:401/23 bee_rewards=terminal:10.0000,tsv:0.5251,time:-0.0709,total:10.4542 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.82s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=216 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=33 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=1.20s bee_first_fire=3.33s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/2 bee_rewards=terminal:-10.0000,tsv:0.0147,time:0.0000,total:-9.9853 human_fire_requests=364 human_shots=12 human_hits=7 human_damage=100 human_first_contact=1.22s human_first_fire=2.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:364/12 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0084,total:10.0903
RL 1v1 episode=217 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.39s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=188 bee_shots=9 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:188/9 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=168 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=17.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:168/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0245,total:10.4871
RL 1v1 episode=218 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=52 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=5.30s bee_first_fire=2.01s bee_first_hit=10.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=73 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:73/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0106,total:10.1344
RL 1v1 episode=219 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=598 bee_shots=58 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:598/58 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.18s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=220 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.80s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:3/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0007,total:10.0716 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 summary episodes=220 bee_record=69-151 human_record=128-92 draws=0 timeouts=23 avg_duration=34.70s bee_shots=2173 bee_hits=963 bee_hit_rate=44.32 % bee_damage=60650 human_shots=4086 human_hits=1128 human_hit_rate=27.61 % human_damage=62595
RL 1v1 episode=221 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=71.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=387 bee_shots=28 bee_hits=20 bee_damage=400 bee_first_contact=11.56s bee_first_fire=2.67s bee_first_hit=20.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:387/28 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0595,total:10.6259 human_fire_requests=373 human_shots=25 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:373/25 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=222 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=74 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.98s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=144 human_shots=10 human_hits=5 human_damage=400 human_first_contact=4.98s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:144/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0117,total:10.1569
RL 1v1 episode=223 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.41s bee_tsv=48->0 human_tsv=35->21 bee_fire_requests=100 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:100/9 bee_rewards=terminal:-10.0000,tsv:-0.3611,time:0.0000,total:-10.3611 human_fire_requests=216 human_shots=16 human_hits=8 human_damage=600 human_first_contact=6.74s human_first_fire=2.01s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:216/16 human_rewards=terminal:10.0000,tsv:0.3238,time:-0.0178,total:10.3059
RL 1v1 episode=224 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->61 bee_fire_requests=632 bee_shots=49 bee_hits=10 bee_damage=200 bee_first_contact=82.42s bee_first_fire=2.67s bee_first_hit=98.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:632/49 bee_rewards=terminal:-10.0000,tsv:0.0877,time:0.0000,total:-9.9123 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=95.46s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2677,time:0.0000,total:-10.2677
RL 1v1 episode=225 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.72s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=13 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:13/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=378 human_shots=16 human_hits=8 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.40s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:378/16 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0081,total:10.1609
RL 1v1 episode=226 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.68s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=98 bee_shots=4 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=16.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:98/4 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=450 human_shots=32 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=14.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:223/32|FullShipTurret:227/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0189,total:10.2966
RL 1v1 episode=227 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.50s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=319 human_shots=20 human_hits=10 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=5.40s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:319/20 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0079,total:10.2861
RL 1v1 episode=228 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.71s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=14.26s bee_first_fire=none bee_first_hit=28.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=586 human_shots=42 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=28.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:299/42|FullShipTurret:287/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0239,total:10.0106
RL 1v1 episode=229 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=61.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=326 bee_shots=33 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=20.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:326/33 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0515,total:10.5919 human_fire_requests=1210 human_shots=88 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:593/88|FullShipTurret:617/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=230 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.55s bee_tsv=16->14 human_tsv=18->0 bee_fire_requests=76 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.52s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/5 bee_rewards=terminal:10.0000,tsv:0.4053,time:-0.0146,total:10.3907 human_fire_requests=96 human_shots=8 human_hits=3 human_damage=90 human_first_contact=4.70s human_first_fire=2.50s human_first_hit=8.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:96/8 human_rewards=terminal:-10.0000,tsv:-0.4040,time:0.0000,total:-10.4040
RL 1v1 summary episodes=230 bee_record=72-158 human_record=134-96 draws=0 timeouts=24 avg_duration=34.83s bee_shots=2305 bee_hits=1032 bee_hit_rate=44.77 % bee_damage=64110 human_shots=4343 human_hits=1175 human_hit_rate=27.06 % human_damage=65785
RL 1v1 episode=231 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.09s bee_tsv=237->0 human_tsv=130->226 bee_fire_requests=128 bee_shots=7 bee_hits=4 bee_damage=800 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=9.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/7 bee_rewards=terminal:-10.0000,tsv:-0.4773,time:0.0000,total:-10.4773 human_fire_requests=812 human_shots=37 human_hits=33 human_damage=900 human_first_contact=0.22s human_first_fire=2.01s human_first_hit=4.74s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:812/37 human_rewards=terminal:10.0000,tsv:0.4208,time:-0.0184,total:10.4024
RL 1v1 episode=232 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=96.31s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=483 bee_shots=25 bee_hits=6 bee_damage=1200 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=83.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:483/25 bee_rewards=terminal:10.0000,tsv:0.0075,time:-0.0803,total:9.9273 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=70.18s human_first_fire=none human_first_hit=83.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=233 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=42.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=206 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.71s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:206/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0356,total:10.5646 human_fire_requests=237 human_shots=26 human_hits=0 human_damage=0 human_first_contact=3.69s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:237/26 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=234 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=235 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->250 bee_fire_requests=627 bee_shots=39 bee_hits=37 bee_damage=740 bee_first_contact=1.26s bee_first_fire=3.33s bee_first_hit=8.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:627/39 bee_rewards=terminal:-10.0000,tsv:0.2746,time:0.0000,total:-9.7254 human_fire_requests=2332 human_shots=164 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:1198/0|Turret:1134/164 human_rewards=terminal:-10.0000,tsv:-0.1710,time:0.0000,total:-10.1710
RL 1v1 episode=236 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.80s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=10.96s bee_first_fire=none bee_first_hit=20.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=98 human_shots=9 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=20.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:98/9 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0173,total:9.8804
