Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.557 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.377000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=80 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.99s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=43 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=0.33s bee_first_fire=2.66s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=115 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.33s human_first_fire=2.33s human_first_hit=7.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:115/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0083,total:10.1603
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.37s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=116 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:116/9 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0195,total:10.4938 human_fire_requests=112 human_shots=16 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/16 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=60 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=32 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=80 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:80/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 summary episodes=60 bee_record=25-35 human_record=26-34 draws=0 timeouts=9 avg_duration=28.20s bee_shots=581 bee_hits=146 bee_hit_rate=25.13 % bee_damage=5310 human_shots=1084 human_hits=113 human_hit_rate=10.42 % human_damage=5140
RL 1v1 episode=61 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=36 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=5.83s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=72 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:72/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0062,total:10.1625
RL 1v1 episode=62 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=47 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=55 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.03s human_first_fire=4.17s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=63 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=6.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=67 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:67/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=64 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.22s bee_tsv=5->0 human_tsv=18->10 bee_fire_requests=108 bee_shots=7 bee_hits=6 bee_damage=120 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:108/7 bee_rewards=terminal:-10.0000,tsv:0.1316,time:0.0000,total:-9.8684 human_fire_requests=121 human_shots=16 human_hits=2 human_damage=50 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=24.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:121/16 human_rewards=terminal:10.0000,tsv:-0.0927,time:-0.0202,total:9.8871
RL 1v1 episode=65 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=38 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=86 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=5.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=66 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=102 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:102/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5808 human_fire_requests=99 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:99/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=67 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=51 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=59 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=68 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=28 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=68 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:68/3 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0051,total:10.1268
RL 1v1 episode=69 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=29 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=58 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:58/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0056,total:10.1630
RL 1v1 episode=70 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=45 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=52 human_shots=4 human_hits=4 human_damage=120 human_first_contact=0.03s human_first_fire=5.00s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=70 bee_record=29-41 human_record=32-38 draws=0 timeouts=9 avg_duration=25.84s bee_shots=615 bee_hits=171 bee_hit_rate=27.80 % bee_damage=6310 human_shots=1155 human_hits=138 human_hit_rate=11.95 % human_damage=6250
RL 1v1 episode=71 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=30 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=73 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=72 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=18->18 bee_fire_requests=548 bee_shots=36 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:548/36 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=515 human_shots=62 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:515/62 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=73 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=3.67s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=18 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:18/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=40 human_shots=2 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=3.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:40/2 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0031,total:10.1788
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=44 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=5.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=75 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=2.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0067,total:10.3187
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=121 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:121/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=131 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=76 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.04s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=39 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0084,total:10.3675 human_fire_requests=41 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=77 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=35 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=5.83s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=68 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:68/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=78 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=35->35 bee_fire_requests=595 bee_shots=46 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:595/46 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=1294 human_shots=94 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:1294/94 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=40 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=45 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=80 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=113 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.00s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0173,total:10.5830 human_fire_requests=91 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:91/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=80 bee_record=33-47 human_record=36-44 draws=0 timeouts=11 avg_duration=26.78s bee_shots=725 bee_hits=193 bee_hit_rate=26.62 % bee_damage=7010 human_shots=1368 human_hits=152 human_hit_rate=11.11 % human_damage=6930
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=62 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:62/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
RL 1v1 episode=82 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=84 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0067,total:10.3188
RL 1v1 episode=83 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=137 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:137/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=130 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=84 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=30 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=33 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=85 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=34 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=95 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=86 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=28 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=27 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.00s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:27/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=87 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=18 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:18/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=58 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:58/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
RL 1v1 episode=88 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=36.04s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=161 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=4.68s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:161/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0300,total:10.5702 human_fire_requests=159 human_shots=22 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:159/22 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=42 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=86 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
